Using Theano backend.
Using gpu device 0: Tesla K80 (CNMeM is disabled, cuDNN 5103)
56832/70400 [=======================>......] - ETA: 798s - loss: 0.4077 - acc: 0.8174
56896/70400 [=======================>......] - ETA: 794s - loss: 0.4075 - acc: 0.8175
56960/70400 [=======================>......] - ETA: 791s - loss: 0.4075 - acc: 0.8175
57024/70400 [=======================>......] - ETA: 787s - loss: 0.4074 - acc: 0.8176
57088/70400 [=======================>......] - ETA: 783s - loss: 0.4076 - acc: 0.8175
57152/70400 [=======================>......] - ETA: 779s - loss: 0.4075 - acc: 0.8176
57216/70400 [=======================>......] - ETA: 775s - loss: 0.4074 - acc: 0.8177
57280/70400 [=======================>......] - ETA: 772s - loss: 0.4074 - acc: 0.8176
57344/70400 [=======================>......] - ETA: 768s - loss: 0.4074 - acc: 0.8176
57408/70400 [=======================>......] - ETA: 764s - loss: 0.4072 - acc: 0.8177
57472/70400 [=======================>......] - ETA: 760s - loss: 0.4072 - acc: 0.8177
57536/70400 [=======================>......] - ETA: 757s - loss: 0.4071 - acc: 0.8177
57600/70400 [=======================>......] - ETA: 753s - loss: 0.4072 - acc: 0.8177
57664/70400 [=======================>......] - ETA: 749s - loss: 0.4073 - acc: 0.8178
57728/70400 [=======================>......] - ETA: 745s - loss: 0.4072 - acc: 0.8178
57792/70400 [=======================>......] - ETA: 742s - loss: 0.4071 - acc: 0.8179
57856/70400 [=======================>......] - ETA: 738s - loss: 0.4072 - acc: 0.8179
57920/70400 [=======================>......] - ETA: 734s - loss: 0.4072 - acc: 0.8178
57984/70400 [=======================>......] - ETA: 730s - loss: 0.4073 - acc: 0.8178
58048/70400 [=======================>......] - ETA: 726s - loss: 0.4074 - acc: 0.8178
58112/70400 [=======================>......] - ETA: 723s - loss: 0.4073 - acc: 0.8178
58176/70400 [=======================>......] - ETA: 719s - loss: 0.4074 - acc: 0.8178
58240/70400 [=======================>......] - ETA: 715s - loss: 0.4073 - acc: 0.8178
58304/70400 [=======================>......] - ETA: 711s - loss: 0.4073 - acc: 0.8178
58368/70400 [=======================>......] - ETA: 708s - loss: 0.4071 - acc: 0.8179
58432/70400 [=======================>......] - ETA: 704s - loss: 0.4070 - acc: 0.8180
58496/70400 [=======================>......] - ETA: 700s - loss: 0.4070 - acc: 0.8181
58560/70400 [=======================>......] - ETA: 696s - loss: 0.4069 - acc: 0.8181
58624/70400 [=======================>......] - ETA: 693s - loss: 0.4069 - acc: 0.8181
58688/70400 [========================>.....] - ETA: 689s - loss: 0.4069 - acc: 0.8181
58752/70400 [========================>.....] - ETA: 685s - loss: 0.4069 - acc: 0.8182
58816/70400 [========================>.....] - ETA: 681s - loss: 0.4068 - acc: 0.8182
58880/70400 [========================>.....] - ETA: 678s - loss: 0.4068 - acc: 0.8182
58944/70400 [========================>.....] - ETA: 674s - loss: 0.4066 - acc: 0.8183
59008/70400 [========================>.....] - ETA: 670s - loss: 0.4066 - acc: 0.8183
59072/70400 [========================>.....] - ETA: 666s - loss: 0.4067 - acc: 0.8183
59136/70400 [========================>.....] - ETA: 662s - loss: 0.4067 - acc: 0.8182
59200/70400 [========================>.....] - ETA: 659s - loss: 0.4067 - acc: 0.8182
59264/70400 [========================>.....] - ETA: 655s - loss: 0.4067 - acc: 0.8182
59328/70400 [========================>.....] - ETA: 651s - loss: 0.4065 - acc: 0.8183
59392/70400 [========================>.....] - ETA: 647s - loss: 0.4066 - acc: 0.8183
59456/70400 [========================>.....] - ETA: 644s - loss: 0.4065 - acc: 0.8183
59520/70400 [========================>.....] - ETA: 640s - loss: 0.4064 - acc: 0.8183
59584/70400 [========================>.....] - ETA: 636s - loss: 0.4066 - acc: 0.8183
59648/70400 [========================>.....] - ETA: 632s - loss: 0.4065 - acc: 0.8183
59712/70400 [========================>.....] - ETA: 629s - loss: 0.4066 - acc: 0.8183
59776/70400 [========================>.....] - ETA: 625s - loss: 0.4065 - acc: 0.8184
59840/70400 [========================>.....] - ETA: 621s - loss: 0.4065 - acc: 0.8183
59904/70400 [========================>.....] - ETA: 617s - loss: 0.4064 - acc: 0.8184
59968/70400 [========================>.....] - ETA: 613s - loss: 0.4063 - acc: 0.8185
60032/70400 [========================>.....] - ETA: 610s - loss: 0.4063 - acc: 0.8185
60096/70400 [========================>.....] - ETA: 606s - loss: 0.4062 - acc: 0.8186
60160/70400 [========================>.....] - ETA: 602s - loss: 0.4063 - acc: 0.8185
60224/70400 [========================>.....] - ETA: 598s - loss: 0.4064 - acc: 0.8184
60288/70400 [========================>.....] - ETA: 595s - loss: 0.4063 - acc: 0.8184
60352/70400 [========================>.....] - ETA: 591s - loss: 0.4062 - acc: 0.8184
60416/70400 [========================>.....] - ETA: 587s - loss: 0.4060 - acc: 0.8185
60480/70400 [========================>.....] - ETA: 583s - loss: 0.4061 - acc: 0.8185
60544/70400 [========================>.....] - ETA: 580s - loss: 0.4060 - acc: 0.8185
60608/70400 [========================>.....] - ETA: 576s - loss: 0.4059 - acc: 0.8185
60672/70400 [========================>.....] - ETA: 572s - loss: 0.4059 - acc: 0.8185
60736/70400 [========================>.....] - ETA: 568s - loss: 0.4058 - acc: 0.8185
60800/70400 [========================>.....] - ETA: 565s - loss: 0.4057 - acc: 0.8186
60864/70400 [========================>.....] - ETA: 561s - loss: 0.4057 - acc: 0.8187
60928/70400 [========================>.....] - ETA: 557s - loss: 0.4056 - acc: 0.8187
60992/70400 [========================>.....] - ETA: 553s - loss: 0.4057 - acc: 0.8187
61056/70400 [=========================>....] - ETA: 549s - loss: 0.4058 - acc: 0.8187
61120/70400 [=========================>....] - ETA: 546s - loss: 0.4057 - acc: 0.8188
61184/70400 [=========================>....] - ETA: 542s - loss: 0.4057 - acc: 0.8188
61248/70400 [=========================>....] - ETA: 538s - loss: 0.4055 - acc: 0.8189
61312/70400 [=========================>....] - ETA: 534s - loss: 0.4055 - acc: 0.8189
61376/70400 [=========================>....] - ETA: 531s - loss: 0.4055 - acc: 0.8190
61440/70400 [=========================>....] - ETA: 527s - loss: 0.4055 - acc: 0.8190
61504/70400 [=========================>....] - ETA: 523s - loss: 0.4054 - acc: 0.8191
61568/70400 [=========================>....] - ETA: 519s - loss: 0.4055 - acc: 0.8190
61632/70400 [=========================>....] - ETA: 516s - loss: 0.4056 - acc: 0.8190
61696/70400 [=========================>....] - ETA: 512s - loss: 0.4056 - acc: 0.8190
61760/70400 [=========================>....] - ETA: 508s - loss: 0.4055 - acc: 0.8191
61824/70400 [=========================>....] - ETA: 504s - loss: 0.4053 - acc: 0.8192
61888/70400 [=========================>....] - ETA: 500s - loss: 0.4052 - acc: 0.8193
61952/70400 [=========================>....] - ETA: 497s - loss: 0.4052 - acc: 0.8193
62016/70400 [=========================>....] - ETA: 493s - loss: 0.4051 - acc: 0.8193
62080/70400 [=========================>....] - ETA: 489s - loss: 0.4050 - acc: 0.8194
62144/70400 [=========================>....] - ETA: 485s - loss: 0.4050 - acc: 0.8194
62208/70400 [=========================>....] - ETA: 482s - loss: 0.4049 - acc: 0.8195
62272/70400 [=========================>....] - ETA: 478s - loss: 0.4050 - acc: 0.8195
62336/70400 [=========================>....] - ETA: 474s - loss: 0.4050 - acc: 0.8195
62400/70400 [=========================>....] - ETA: 470s - loss: 0.4049 - acc: 0.8195
62464/70400 [=========================>....] - ETA: 467s - loss: 0.4049 - acc: 0.8195
62528/70400 [=========================>....] - ETA: 463s - loss: 0.4047 - acc: 0.8196
62592/70400 [=========================>....] - ETA: 459s - loss: 0.4047 - acc: 0.8196
62656/70400 [=========================>....] - ETA: 455s - loss: 0.4047 - acc: 0.8197
62720/70400 [=========================>....] - ETA: 452s - loss: 0.4046 - acc: 0.8198
62784/70400 [=========================>....] - ETA: 448s - loss: 0.4046 - acc: 0.8197
62848/70400 [=========================>....] - ETA: 444s - loss: 0.4046 - acc: 0.8198
62912/70400 [=========================>....] - ETA: 440s - loss: 0.4046 - acc: 0.8197
62976/70400 [=========================>....] - ETA: 436s - loss: 0.4046 - acc: 0.8197
63040/70400 [=========================>....] - ETA: 433s - loss: 0.4045 - acc: 0.8198
63104/70400 [=========================>....] - ETA: 429s - loss: 0.4044 - acc: 0.8198
63168/70400 [=========================>....] - ETA: 425s - loss: 0.4043 - acc: 0.8198
63232/70400 [=========================>....] - ETA: 421s - loss: 0.4041 - acc: 0.8199
63296/70400 [=========================>....] - ETA: 418s - loss: 0.4041 - acc: 0.8199
63360/70400 [==========================>...] - ETA: 414s - loss: 0.4042 - acc: 0.8199
63424/70400 [==========================>...] - ETA: 410s - loss: 0.4042 - acc: 0.8199
63488/70400 [==========================>...] - ETA: 406s - loss: 0.4042 - acc: 0.8198
63552/70400 [==========================>...] - ETA: 403s - loss: 0.4041 - acc: 0.8198
63616/70400 [==========================>...] - ETA: 399s - loss: 0.4041 - acc: 0.8198
63680/70400 [==========================>...] - ETA: 395s - loss: 0.4040 - acc: 0.8198
63744/70400 [==========================>...] - ETA: 391s - loss: 0.4040 - acc: 0.8199
63808/70400 [==========================>...] - ETA: 387s - loss: 0.4039 - acc: 0.8199
63872/70400 [==========================>...] - ETA: 384s - loss: 0.4038 - acc: 0.8200
63936/70400 [==========================>...] - ETA: 380s - loss: 0.4038 - acc: 0.8199
64000/70400 [==========================>...] - ETA: 376s - loss: 0.4037 - acc: 0.8200
64064/70400 [==========================>...] - ETA: 372s - loss: 0.4036 - acc: 0.8200
64128/70400 [==========================>...] - ETA: 369s - loss: 0.4036 - acc: 0.8199
64192/70400 [==========================>...] - ETA: 365s - loss: 0.4036 - acc: 0.8199
64256/70400 [==========================>...] - ETA: 361s - loss: 0.4037 - acc: 0.8199
64320/70400 [==========================>...] - ETA: 357s - loss: 0.4040 - acc: 0.8198
64384/70400 [==========================>...] - ETA: 354s - loss: 0.4042 - acc: 0.8197
64448/70400 [==========================>...] - ETA: 350s - loss: 0.4042 - acc: 0.8197
64512/70400 [==========================>...] - ETA: 346s - loss: 0.4042 - acc: 0.8197
64576/70400 [==========================>...] - ETA: 342s - loss: 0.4042 - acc: 0.8197
64640/70400 [==========================>...] - ETA: 339s - loss: 0.4042 - acc: 0.8197
64704/70400 [==========================>...] - ETA: 335s - loss: 0.4044 - acc: 0.8196
64768/70400 [==========================>...] - ETA: 331s - loss: 0.4042 - acc: 0.8197
64832/70400 [==========================>...] - ETA: 327s - loss: 0.4043 - acc: 0.8197
64896/70400 [==========================>...] - ETA: 323s - loss: 0.4042 - acc: 0.8197
64960/70400 [==========================>...] - ETA: 320s - loss: 0.4041 - acc: 0.8197
65024/70400 [==========================>...] - ETA: 316s - loss: 0.4041 - acc: 0.8198
65088/70400 [==========================>...] - ETA: 312s - loss: 0.4042 - acc: 0.8198
65152/70400 [==========================>...] - ETA: 308s - loss: 0.4040 - acc: 0.8198
65216/70400 [==========================>...] - ETA: 305s - loss: 0.4041 - acc: 0.8198
65280/70400 [==========================>...] - ETA: 301s - loss: 0.4040 - acc: 0.8198
65344/70400 [==========================>...] - ETA: 297s - loss: 0.4040 - acc: 0.8198
65408/70400 [==========================>...] - ETA: 293s - loss: 0.4040 - acc: 0.8198
65472/70400 [==========================>...] - ETA: 290s - loss: 0.4040 - acc: 0.8199
65536/70400 [==========================>...] - ETA: 286s - loss: 0.4038 - acc: 0.8199
65600/70400 [==========================>...] - ETA: 282s - loss: 0.4037 - acc: 0.8200
65664/70400 [==========================>...] - ETA: 278s - loss: 0.4036 - acc: 0.8200
65728/70400 [===========================>..] - ETA: 274s - loss: 0.4036 - acc: 0.8201
65792/70400 [===========================>..] - ETA: 271s - loss: 0.4036 - acc: 0.8201
65856/70400 [===========================>..] - ETA: 267s - loss: 0.4036 - acc: 0.8201
65920/70400 [===========================>..] - ETA: 263s - loss: 0.4036 - acc: 0.8201
65984/70400 [===========================>..] - ETA: 259s - loss: 0.4036 - acc: 0.8200
66048/70400 [===========================>..] - ETA: 256s - loss: 0.4035 - acc: 0.8200
66112/70400 [===========================>..] - ETA: 252s - loss: 0.4035 - acc: 0.8201
66176/70400 [===========================>..] - ETA: 248s - loss: 0.4035 - acc: 0.8201
66240/70400 [===========================>..] - ETA: 244s - loss: 0.4035 - acc: 0.8201
66304/70400 [===========================>..] - ETA: 241s - loss: 0.4037 - acc: 0.8200
66368/70400 [===========================>..] - ETA: 237s - loss: 0.4037 - acc: 0.8200
66432/70400 [===========================>..] - ETA: 233s - loss: 0.4036 - acc: 0.8200
66496/70400 [===========================>..] - ETA: 229s - loss: 0.4037 - acc: 0.8201
66560/70400 [===========================>..] - ETA: 226s - loss: 0.4036 - acc: 0.8201
66624/70400 [===========================>..] - ETA: 222s - loss: 0.4037 - acc: 0.8201
66688/70400 [===========================>..] - ETA: 218s - loss: 0.4036 - acc: 0.8200
66752/70400 [===========================>..] - ETA: 214s - loss: 0.4036 - acc: 0.8200
66816/70400 [===========================>..] - ETA: 210s - loss: 0.4036 - acc: 0.8200
66880/70400 [===========================>..] - ETA: 207s - loss: 0.4036 - acc: 0.8200
66944/70400 [===========================>..] - ETA: 203s - loss: 0.4034 - acc: 0.8200
67008/70400 [===========================>..] - ETA: 199s - loss: 0.4036 - acc: 0.8200
67072/70400 [===========================>..] - ETA: 195s - loss: 0.4036 - acc: 0.8200
67136/70400 [===========================>..] - ETA: 192s - loss: 0.4036 - acc: 0.8200
67200/70400 [===========================>..] - ETA: 188s - loss: 0.4037 - acc: 0.8200
67264/70400 [===========================>..] - ETA: 184s - loss: 0.4036 - acc: 0.8201
67328/70400 [===========================>..] - ETA: 180s - loss: 0.4037 - acc: 0.8201
67392/70400 [===========================>..] - ETA: 177s - loss: 0.4037 - acc: 0.8201
67456/70400 [===========================>..] - ETA: 173s - loss: 0.4036 - acc: 0.8201
67520/70400 [===========================>..] - ETA: 169s - loss: 0.4035 - acc: 0.8202
67584/70400 [===========================>..] - ETA: 165s - loss: 0.4034 - acc: 0.8202
67648/70400 [===========================>..] - ETA: 161s - loss: 0.4034 - acc: 0.8203
67712/70400 [===========================>..] - ETA: 158s - loss: 0.4033 - acc: 0.8203
67776/70400 [===========================>..] - ETA: 154s - loss: 0.4032 - acc: 0.8204
67840/70400 [===========================>..] - ETA: 150s - loss: 0.4032 - acc: 0.8204
67904/70400 [===========================>..] - ETA: 146s - loss: 0.4031 - acc: 0.8204
67968/70400 [===========================>..] - ETA: 143s - loss: 0.4030 - acc: 0.8204
68032/70400 [===========================>..] - ETA: 139s - loss: 0.4030 - acc: 0.8204
68096/70400 [============================>.] - ETA: 135s - loss: 0.4030 - acc: 0.8204
68160/70400 [============================>.] - ETA: 131s - loss: 0.4031 - acc: 0.8204
68224/70400 [============================>.] - ETA: 128s - loss: 0.4030 - acc: 0.8204
68288/70400 [============================>.] - ETA: 124s - loss: 0.4029 - acc: 0.8205
68352/70400 [============================>.] - ETA: 120s - loss: 0.4029 - acc: 0.8204
68416/70400 [============================>.] - ETA: 116s - loss: 0.4029 - acc: 0.8204
68480/70400 [============================>.] - ETA: 113s - loss: 0.4028 - acc: 0.8204
68544/70400 [============================>.] - ETA: 109s - loss: 0.4028 - acc: 0.8204
68608/70400 [============================>.] - ETA: 105s - loss: 0.4028 - acc: 0.8204
68672/70400 [============================>.] - ETA: 101s - loss: 0.4030 - acc: 0.8204
68736/70400 [============================>.] - ETA: 97s - loss: 0.4031 - acc: 0.8204 
68800/70400 [============================>.] - ETA: 94s - loss: 0.4030 - acc: 0.8205
68864/70400 [============================>.] - ETA: 90s - loss: 0.4028 - acc: 0.8205
68928/70400 [============================>.] - ETA: 86s - loss: 0.4027 - acc: 0.8206
68992/70400 [============================>.] - ETA: 82s - loss: 0.4027 - acc: 0.8207
69056/70400 [============================>.] - ETA: 79s - loss: 0.4026 - acc: 0.8207
69120/70400 [============================>.] - ETA: 75s - loss: 0.4026 - acc: 0.8207
69184/70400 [============================>.] - ETA: 71s - loss: 0.4026 - acc: 0.8207
69248/70400 [============================>.] - ETA: 67s - loss: 0.4025 - acc: 0.8207
69312/70400 [============================>.] - ETA: 64s - loss: 0.4024 - acc: 0.8208
69376/70400 [============================>.] - ETA: 60s - loss: 0.4024 - acc: 0.8208
69440/70400 [============================>.] - ETA: 56s - loss: 0.4025 - acc: 0.8208
69504/70400 [============================>.] - ETA: 52s - loss: 0.4024 - acc: 0.8208
69568/70400 [============================>.] - ETA: 48s - loss: 0.4026 - acc: 0.8208
69632/70400 [============================>.] - ETA: 45s - loss: 0.4025 - acc: 0.8208
69696/70400 [============================>.] - ETA: 41s - loss: 0.4026 - acc: 0.8208
69760/70400 [============================>.] - ETA: 37s - loss: 0.4025 - acc: 0.8208
69824/70400 [============================>.] - ETA: 33s - loss: 0.4024 - acc: 0.8208
69888/70400 [============================>.] - ETA: 30s - loss: 0.4024 - acc: 0.8208
69952/70400 [============================>.] - ETA: 26s - loss: 0.4024 - acc: 0.8209
70016/70400 [============================>.] - ETA: 22s - loss: 0.4023 - acc: 0.8209
70080/70400 [============================>.] - ETA: 18s - loss: 0.4024 - acc: 0.8208
70144/70400 [============================>.] - ETA: 15s - loss: 0.4024 - acc: 0.8208
70208/70400 [============================>.] - ETA: 11s - loss: 0.4023 - acc: 0.8209
70272/70400 [============================>.] - ETA: 7s - loss: 0.4022 - acc: 0.8209 
70336/70400 [============================>.] - ETA: 3s - loss: 0.4020 - acc: 0.8210
70400/70400 [==============================] - 4190s - loss: 0.4020 - acc: 0.8211 - val_loss: 0.6836 - val_acc: 0.6992
Epoch 3/3

   64/70400 [..............................] - ETA: 4151s - loss: 0.3009 - acc: 0.8594
  128/70400 [..............................] - ETA: 4147s - loss: 0.3256 - acc: 0.8203
  192/70400 [..............................] - ETA: 4141s - loss: 0.3348 - acc: 0.8229
  256/70400 [..............................] - ETA: 4136s - loss: 0.3542 - acc: 0.8320
  320/70400 [..............................] - ETA: 4127s - loss: 0.3230 - acc: 0.8531
  384/70400 [..............................] - ETA: 4123s - loss: 0.3148 - acc: 0.8568
  448/70400 [..............................] - ETA: 4117s - loss: 0.3439 - acc: 0.8438
  512/70400 [..............................] - ETA: 4113s - loss: 0.3472 - acc: 0.8379
  576/70400 [..............................] - ETA: 4107s - loss: 0.3596 - acc: 0.8264
  640/70400 [..............................] - ETA: 4103s - loss: 0.3610 - acc: 0.8297
  704/70400 [..............................] - ETA: 4100s - loss: 0.3632 - acc: 0.8324
  768/70400 [..............................] - ETA: 4096s - loss: 0.3589 - acc: 0.8372
  832/70400 [..............................] - ETA: 4092s - loss: 0.3627 - acc: 0.8341
  896/70400 [..............................] - ETA: 4089s - loss: 0.3575 - acc: 0.8382
  960/70400 [..............................] - ETA: 4084s - loss: 0.3729 - acc: 0.8323
 1024/70400 [..............................] - ETA: 4081s - loss: 0.3673 - acc: 0.8369
 1088/70400 [..............................] - ETA: 4077s - loss: 0.3715 - acc: 0.8364
 1152/70400 [..............................] - ETA: 4074s - loss: 0.3685 - acc: 0.8368
 1216/70400 [..............................] - ETA: 4071s - loss: 0.3712 - acc: 0.8331
 1280/70400 [..............................] - ETA: 4067s - loss: 0.3706 - acc: 0.8336
 1344/70400 [..............................] - ETA: 4064s - loss: 0.3668 - acc: 0.8348
 1408/70400 [..............................] - ETA: 4060s - loss: 0.3685 - acc: 0.8345
 1472/70400 [..............................] - ETA: 4056s - loss: 0.3678 - acc: 0.8370
 1536/70400 [..............................] - ETA: 4052s - loss: 0.3726 - acc: 0.8366
 1600/70400 [..............................] - ETA: 4049s - loss: 0.3712 - acc: 0.8369
 1664/70400 [..............................] - ETA: 4045s - loss: 0.3727 - acc: 0.8371
 1728/70400 [..............................] - ETA: 4041s - loss: 0.3722 - acc: 0.8345
 1792/70400 [..............................] - ETA: 4036s - loss: 0.3772 - acc: 0.8320
 1856/70400 [..............................] - ETA: 4032s - loss: 0.3793 - acc: 0.8324
 1920/70400 [..............................] - ETA: 4029s - loss: 0.3777 - acc: 0.8349
 1984/70400 [..............................] - ETA: 4025s - loss: 0.3805 - acc: 0.8347
 2048/70400 [..............................] - ETA: 4021s - loss: 0.3784 - acc: 0.8359
 2112/70400 [..............................] - ETA: 4017s - loss: 0.3816 - acc: 0.8357
 2176/70400 [..............................] - ETA: 4013s - loss: 0.3791 - acc: 0.8369
 2240/70400 [..............................] - ETA: 4010s - loss: 0.3811 - acc: 0.8353
 2304/70400 [..............................] - ETA: 4006s - loss: 0.3819 - acc: 0.8355
 2368/70400 [>.............................] - ETA: 4002s - loss: 0.3804 - acc: 0.8357
 2432/70400 [>.............................] - ETA: 3998s - loss: 0.3800 - acc: 0.8368
 2496/70400 [>.............................] - ETA: 3995s - loss: 0.3796 - acc: 0.8369
 2560/70400 [>.............................] - ETA: 3992s - loss: 0.3834 - acc: 0.8363
 2624/70400 [>.............................] - ETA: 3988s - loss: 0.3826 - acc: 0.8369
 2688/70400 [>.............................] - ETA: 3984s - loss: 0.3821 - acc: 0.8363
 2752/70400 [>.............................] - ETA: 3980s - loss: 0.3819 - acc: 0.8368
 2816/70400 [>.............................] - ETA: 3976s - loss: 0.3793 - acc: 0.8384
 2880/70400 [>.............................] - ETA: 3972s - loss: 0.3820 - acc: 0.8372
 2944/70400 [>.............................] - ETA: 3969s - loss: 0.3839 - acc: 0.8370
 3008/70400 [>.............................] - ETA: 3965s - loss: 0.3830 - acc: 0.8378
 3072/70400 [>.............................] - ETA: 3961s - loss: 0.3813 - acc: 0.8372
 3136/70400 [>.............................] - ETA: 3957s - loss: 0.3797 - acc: 0.8383
 3200/70400 [>.............................] - ETA: 3953s - loss: 0.3817 - acc: 0.8378
 3264/70400 [>.............................] - ETA: 3949s - loss: 0.3789 - acc: 0.8392
